other_French_Locations,LAT,LON,ALT,Context,label,score,label_numeric
camp de Gurs,43.27376,-0.74031,186,". Et nous étions tout à fait informés 
de ce qui se passait et nous avions la conscience de l'évolution de la 
guerre. Je voudrais à ce sujet vous raconter deux faits qui m'ont marqué.

Août 1942, la déportation des juifs du camp de Gurs. Nous l'avons su 
immédiatement. Le Chambon-sur-Lignon et tous les enfants juifs qui 
avaient encore des parents à Gurs, et même ceux qui n'en avaient pas, je 
me souviens, autour de moi, c'était comme une ruche d'abeilles.
",sad,0.8595706820487976,5
camp de Gurs,43.27376,-0.74031,186,"r-Lignon, et c'est quelque chose que je 
n'oublierai jamais, il a eu un mot très malheureux pour les enfants. Il a 
dit à mes petits amis, à mes petits camarades d'origine allemande qui 
étaient affolés par la déportation du camp de Gurs, sans qu'on sache 
exactement qu'il s'agissait de la Shoah, mais qu'on pressentait le 
danger. Il a dit, messieurs, mesdemoiselles, gardez votre sérénité.

Ça m'a paru quelque chose de... Kafkaïen. La sérénité, c'est un mot ",sad,0.9864874482154846,5
camp de Gurs,43.27376,-0.74031,186,"it aussi, donc, au même endroit, ce même village de 
Tence, il n'y a plus de canton, qu'il y avait un camp où se trouvaient 
des réfugiés juifs, pas des réfugiés, des réfugiés juifs allemands, qui 
avaient été envoyés par le camp de Gurs pour se refaire une santé.

Et en général, c'était des Juifs allemands qui étaient des vieilles 
personnes qui se sont retrouvées dans cet endroit. Et c'était un lieu-là 
qui s'appelait La Papeterie. Et ce camp, je crois, a ",neutral,0.6697468757629395,4
Drancy,48.92583,2.44528,47,"agiste. Un garagiste qui s'appelait 
monsieur Exbraia.

Et maman lui a dit est-ce que vous pourriez aller à Paris, puisque vous 
n'êtes pas contrôlé en tant que juif, est-ce que vous pourriez aller à 
Paris porter un colis à Drancy, à mon mari et ce monsieur très gentiment. 
Il était charbonnier de son métier et garagiste. Donc il voyageait pas 
mal et il s'est chargé d'un énorme colis.

Il n'a pas pu voir mon père et mon frère mais il a pu leur porter",neutral,0.9640871286392212,4
Drancy,48.92583,2.44528,47,"i les ont emmenés au Puy par la suite j'ai pu savoir que ces deux 
frères avaient pu s'évader et en plus ils avaient pu faire la preuve que 
leur mère n'était pas juive ce qui fait qu'ils n'ont pas été envoyés 
directement à Drancy mais qu'ils avaient été d'abord emprisonnés au Puy 
ensuite il y avait un monsieur aussi qui était là qui s'appelait Reis qui 
était originaire de Nuremberg sa femme c'était une chrétienne une blonde 
on voyait tout de suite",neutral,0.8743290305137634,4
Dunière,44.82313,4.65988,151,"lors, en tout cas de Saint-Étienne, oui, on y accédait. C'est 
extraordinaire que tu poses la question. Parce qu'il y a un personnage 
important qui était le train.

Donc, on prenait la ligne normale de Saint-Étienne jusqu'à Dunière, une 
petite ville, Dunière. Et là, on changeait à Dunière. Et on prenait un 
train, si on appelle ça un train, petite ligne de campagne, qui 
rejoignait Dunière à.

Il allait jusqu'à Saint-André, je crois. Bon, combien de t",neutral,0.9597028493881226,4
Dunière,44.82313,4.65988,151,"tienne, oui, on y accédait. C'est 
extraordinaire que tu poses la question. Parce qu'il y a un personnage 
important qui était le train.

Donc, on prenait la ligne normale de Saint-Étienne jusqu'à Dunière, une 
petite ville, Dunière. Et là, on changeait à Dunière. Et on prenait un 
train, si on appelle ça un train, petite ligne de campagne, qui 
rejoignait Dunière à.

Il allait jusqu'à Saint-André, je crois. Bon, combien de temps ça durait, 
je ne sais ",neutral,0.9377532601356506,4
Dunière,44.82313,4.65988,151,"st 
extraordinaire que tu poses la question. Parce qu'il y a un personnage 
important qui était le train.

Donc, on prenait la ligne normale de Saint-Étienne jusqu'à Dunière, une 
petite ville, Dunière. Et là, on changeait à Dunière. Et on prenait un 
train, si on appelle ça un train, petite ligne de campagne, qui 
rejoignait Dunière à.

Il allait jusqu'à Saint-André, je crois. Bon, combien de temps ça durait, 
je ne sais plus. Ça pouvait durer 2 heures",neutral,0.97505784,4
Dunière,44.82313,4.65988,151,"n.

Donc, on prenait la ligne normale de Saint-Étienne jusqu'à Dunière, une 
petite ville, Dunière. Et là, on changeait à Dunière. Et on prenait un 
train, si on appelle ça un train, petite ligne de campagne, qui 
rejoignait Dunière à.

Il allait jusqu'à Saint-André, je crois. Bon, combien de temps ça durait, 
je ne sais plus. Ça pouvait durer 2 heures ou 3 jours, parce que c'est un 
train qui brinc-balait, qui n'avait plus de vitre.

C'est le vieux tra",neutral,0.8387588858604431,4
Etienne,45.43389,4.39,529,"uifs qui étaient persécutés. Très vite, 
les juifs sont arrivés, ça s'est su de bouche à oreille.

C'est comme ça que je me suis retrouvé en Noël, je m'en souviens très 
bien. Je suis monté avec ma mère, en passant par Saint-Etienne, en 
changeant de train, parce que les transports étaient très lents, très 
inconfortables. Nous avons passé la nuit dans une chambre, dans un hôtel 
du Chambon-sur-Lignon.

Et le lendemain, ma mère m'a amené chez une instit",sad,0.629909873,5
Etienne,45.43389,4.39,529,"c, il a arrêté de faire caca au lit, parce qu'il savait que j'allais 
venir le dimanche lui donner une fessée, je pense que par la suite, ça a 
dû tourner dans sa tête.


﻿Mon nom est donc Serge Nelken, et je suis né à Saint-Etienne, le 4 juin 
1924.

Et puis, ce qui a eu une importance après pour notre destinée, à partir 
de 1937, nous sommes allés en vacances dans des villages de Haute-Loire. 
Le premier village était Montfaucon, et puis en 1938, un a",neutral,0.9289391040802002,4
Etienne,45.43389,4.39,529,"s un dimanche où 
nous nous promenions dans notre village. Nous avons rencontré, enfin mon 
père a rencontré sa petite cousine qui était venue en vélo avec son mari 
et puis sa belle-soeur plus un ami.

Ils venaient de Saint-Etienne pour passer le dimanche sur place. Donc 
nous nous avons rencontré et quand la situation est devenue difficile 
pour les juifs en ville donc la petite cousine de mon père est venue 
aussi résider avec nous dans cet endroit, ",neutral,0.9585778713226318,4
Etienne,45.43389,4.39,529,"n ce bâton sur nos épaules et le pain se trouvant ce qui 
nous est aussi arrivé donc c'est que cette gouvernante qui était chez 
nous eu beaucoup de problèmes de santé elle avait été opérée d'abord une 
première fois à Saint-Etienne une deuxième fois elle était opérée à Lyon 
puis finalement elle est revenue dans un état épouvantable et ce qui fait 
qu'on a logé donc elle est venue loger chez nous avec nous parce qu'elle 
pouvait plus s'occuper de ma so",sad,0.9706374406814575,5
Etienne,45.43389,4.39,529,"la route du Chambon-sur-Lignon 
donc de là où nous étions on avait une vue complète sur cette route j'ai 
vu passer les troupes en défilé constant qui descendait en direction de 
Tence et ensuite après ils allaient sur Saint-Etienne et Riom et pour 
nous je dirais c'était un soulagement et c'était un soulagement je dirais 
à plus d'un titre parce que plusieurs fois nous avons eu des alertes dans 
ce petit hameau où nous étions. Une fois on était venu no",fear,0.4665273129940033,2
Etienne,45.43389,4.39,529,"er d'obtenir quelque chose 
parce que à l'époque les paysans c'était des gens très gâtés comme il 
fallait des tickets d'alimentation pour tout ce qu'on voulait manger et 
les gens des villes venaient aussi des gens de Saint-Etienne les gens de 
Lyon venaient s'approvisionner sur place et en général ils faisaient ce 
qu'on appelle du troc ils apportaient des objets et quand il y avait des 
gens qui travaillaient dans des usines ils apportaient des produ",neutral,0.9733638167381287,4
Etienne,45.43389,4.39,529,"ne circulait pas tout le temps, 
qui circulait une fois le matin, une fois le soir.

Et les horaires, ce n'étaient pas des horaires très fixes, parce qu'il y 
avait une délimination qui était considérable, il allait de Saint-Etienne 
jusqu'à un endroit qui s'appelle Lamastre, et donc il fallait attendre 
qu'il passe. Et mon frère, qui était né au mois de février, donc devait 
faire sa bar mitzvah aux environs du mois de février. Et pour son 
apprentissa",neutral,0.9607642889022827,4
Etienne,45.43389,4.39,529,"contre les autres.

Et donc, il allait revendre en même temps que cette lingerie. Voilà, donc 
moyen de subsistance. Et puis donc, il allait travailler d'autres gens.

Et ensuite, il avait trouvé, acheté de la pluche à Saint-Etienne. Et il a 
commencé à faire des petits animaux en pluche aussi. 

Il y a une autre personne dont sa mère est morte sur place. Il y avait eu 
plusieurs juifs comme ça qui sont morts sur place pendant la guerre. Et à 
l'époque,",neutral,0.7158707976341248,4
Etienne,45.43389,4.39,529," aussi quelque chose qui m'a beaucoup marqué, quelque 
chose de complètement imbécile, et surtout je dirais de la part d'un 
juif, ou d'une juive en l'occurrence. Bon, ça c'était ce qui s'est passé 
sur place. 

﻿Mon nom est Etienne Weil, je suis né le 1er février 1937 à Lille dans le 
nord.

Donc il fallait nous éloigner, en tout cas mon frère et moi, nous 
éloigner à nouveau de Saint-Etienne. Or, c'est dans ce jardin d'enfants 
qui était tenu par une ",sad,0.935153067,5
Etienne,45.43389,4.39,529,"on, ça c'était ce qui s'est passé 
sur place. 

﻿Mon nom est Etienne Weil, je suis né le 1er février 1937 à Lille dans le 
nord.

Donc il fallait nous éloigner, en tout cas mon frère et moi, nous 
éloigner à nouveau de Saint-Etienne. Or, c'est dans ce jardin d'enfants 
qui était tenu par une association qui s'appelait L'Aide aux Mères, M-E-
R-E-S, que ma mère a entendu parler du Chambon-sur-Lignon, en 1942, d'un 
village qui était à 60 kilomètres de Sai",neutral,0.8290784358978271,4
Etienne,45.43389,4.39,529,"r, c'est dans ce jardin d'enfants 
qui était tenu par une association qui s'appelait L'Aide aux Mères, M-E-
R-E-S, que ma mère a entendu parler du Chambon-sur-Lignon, en 1942, d'un 
village qui était à 60 kilomètres de Saint-Etienne.

Et je sais que mon père est allé en franc-tireur, a fait un voyage au 
Chambon-sur-Lignon pour voir ce que c'était, trouver des correspondants. 
Et il est revenu absolument emballé, étourdi par ce voyage, parce qu'il 
est ",joy,0.9930227994918823,3
Étienne,45.43389,4.39,529,"e. Et j'avais monsieur Schmitt, qui a été 
bibliothécaire à la Bibliothèque nationale de Paris. Donc une élite 
intellectuelle protestante était au Chambon-sur-Lignon.

Je savais déjà que ma mère s'est trouvée près de Sainte-Étienne. Pourquoi? 
Parce qu'on l'avait libérée du camp des Gurs.

Et par petite étape, elle s'approchait du Chambon-sur-Lignon, en faisant 
le métier de femme de ménage ou de bonnete ouverte. Et c'est nous, mon 
frère et moi, qui n",neutral,0.976935625,4
Étienne,45.43389,4.39,529,"e, elle s'approchait du Chambon-sur-Lignon, en faisant 
le métier de femme de ménage ou de bonnete ouverte. Et c'est nous, mon 
frère et moi, qui nous sommes allés l'hiver 1942, la voir là où elle se 
trouvait près de Sainte-Étienne. Et là, nous avons décidé qu'elle allait 
nous rejoindre au Chambon-sur-Lignon.

Et je voudrais vous parler que nous étions suffisamment informés, mais 
mal informés, car ma mère a réussi à établir un contact via Lausanne, 
",neutral,0.9866877198219299,4
Étienne,45.43389,4.39,529,"
faux papiers, des.

Non, ce n'était pas tellement avec les éclaireurs, c'était avec un groupe 
qui se trouvait là. J'étais toujours en contact avec les éclaireurs, du 
fait que, si vous voulez, je les rencontrais ou à Saint-Étienne, ou à 
d'autres endroits, ou au Puy, ou à d'autres endroits, mais pas au 
Chambon-sur-Lignon même.

Et puis je n'étais plus sous le nom de Kalimovitsky, j'étais sous le nom 
de Jean-Charles Pierron, à l'époque.

J'avais chan",neutral,0.9790641665458679,4
Étienne,45.43389,4.39,529,"semaines plus tard, mes 
parents m'ont mis en sûreté en premier. Comme j'étais le plus jeune, 
c'est moi qu'on a caché en premier.

Alors, j'ai été caché au Chambon-sur-Lignon, qui est un petit village 
situé au sud de Saint-Étienne, dans le massif central. C'est un petit 
village qui a la chance d'être un peu à l'écart de tout centre industriel 
et des grandes routes, donc bien isolé. Et c'est un village qui est 
habité par une communauté protestante.
",neutral,0.9711324572563171,4
Étienne,45.43389,4.39,529,"site 
de son bureau.

C'était dangereux pour Les Sèches qui m'hébergeaient. C'était dangereux 
pour moi. Mais ça, c'était Le Forestier.

Et c'était tellement vrai que Le Forestier, un jour, est parti avec sa 
voiture à Saint-Étienne, ou ailleurs, je ne sais plus très bien, qui 
s'est fait arrêter par... et qui l'a pris en stop, des gens. C'étaient 
des résistants.

Ils se sont fait arrêter par une patrouille allemande un peu plus loin. 
Les résistants é",sad,0.3943939805030823,5
Étienne,45.43389,4.39,529,"re qu'éventuellement, nous pouvions y aller pour 
les vacances de Pâque, par exemple. Ils n'avaient pas d'automobile, nous 
montions par le train, ou nous montions à bicyclette, ou par un autocar.

Et nous avons quitté Saint-Étienne. Nous n'avons pas vu les allemands 
arriver à Saint-Étienne en 1940. Et nous sommes partis dans l'appartement 
que nous avions loué à l'année à Tence.

Donc toute la famille est partie là-bas.

Alors, Tence se trouve, en Hau",neutral,0.9702207446098328,4
Étienne,45.43389,4.39,529,"es de Pâque, par exemple. Ils n'avaient pas d'automobile, nous 
montions par le train, ou nous montions à bicyclette, ou par un autocar.

Et nous avons quitté Saint-Étienne. Nous n'avons pas vu les allemands 
arriver à Saint-Étienne en 1940. Et nous sommes partis dans l'appartement 
que nous avions loué à l'année à Tence.

Donc toute la famille est partie là-bas.

Alors, Tence se trouve, en Haute-Loire, à proximité d'Yssingeaux, qui est 
une sous-préfec",neutral,0.9664226770401001,4
Étienne,45.43389,4.39,529,"s je suis parti en vacances et toujours en revoir, à Tence, 
toujours à Tence, retrouvant toujours tous mes amis et puis je suis 
redescendu au début de l'année scolaire.

Voilà comment nous avons quitté, en mars 1943, Saint-Étienne, pour 
regagner, toujours, notre petit logement de vacances à Tence, où toute la 
famille s'est installée, sauf moi, parce que, quelques mois avant, nous 
avions une domestique, nous avions eu, avant la guerre de 1939, une 
",neutral,0.5556832551956177,4
Étienne,45.43389,4.39,529,"arce que, quelques mois avant, nous 
avions une domestique, nous avions eu, avant la guerre de 1939, une 
domestique protestante, dont les parents avaient une ferme en Haute-
Loire, et cette jeune femme est descendue à Saint-Étienne, et nous a dit, 
les dangers sont là, donc, les gens étaient conscients, dans ce moment, 
des dangers, et si vous arrive n'importe quoi, la ferme de mes parents 
vous est ouverte. Et donc, mes parents ont gagné le petit appa",neutral,0.8067762851715088,4
Étienne,45.43389,4.39,529,".  Mon nom, dans la Résistance, était Serge Naudet. Naudet, 
ça correspond à des mouchoirs, donc, j'avais une fausse carte d'été, qui 
cette fois-ci n'était plus marquée du nom de juif, qui émanait de la 
préfecture de Saint-Étienne, par je ne sais quel mécanisme, mais ma carte 
m'avait été remise par la Résistance.

Mes parents, eux, avaient, après, en obtenu aussi de la Résistance, sans 
le croire, obtenu une fausse carte, mais autrement, là, ils avai",neutral,0.721700132,4
Étienne,45.43389,4.39,529,"a y est, j'ai retrouvé le contact. J'ai 
dit, merveilleux, et je suis immédiatement reparti à bicyclette au 
Chambon-sur-Lignon, trouver Léon Eyraud, et à dire, monsieur, moi, 
maintenant, j'ai été dans la résistance à Saint-Étienne, mais maintenant, 
je veux une arme, je veux pouvoir me défendre. Et Léon Eyraud m'a dit, 
écoute, mon petit, pour l'instant, on n'a rien.

On n'a pas d'argent, on n'a pas de nourriture, on n'a pas d'armes, on n'a 
rien. Alo",sad,0.577349067,5
Étienne,45.43389,4.39,529,"onc, je ne m'occupais pas.

Par contre, d'autres camarades ont attaqué la gendarmerie et ont fait 
prisonner les gendarmes. Et puis, nous avions mis, quand nous sommes 
arrivés à Montfaucon, où il y a une route directe Saint-Étienne à le Puy, 
on nous a dit, attention, les Allemands vont arriver. On a prévenu qu'une 
colonne allait passer.

Alors, on a mis deux sentinelles au carrefour, sur la route de Saint-
Étienne à le Puy. Et puis, on est repartis, ",anger,0.47556984424591064,0
Étienne,45.43389,4.39,529,"n, où il y a une route directe Saint-Étienne à le Puy, 
on nous a dit, attention, les Allemands vont arriver. On a prévenu qu'une 
colonne allait passer.

Alors, on a mis deux sentinelles au carrefour, sur la route de Saint-
Étienne à le Puy. Et puis, on est repartis, ayant chargé nos gendarmes, 
on part. On fait quatre kilomètres, et nos chefs disent, nom d'un chien, 
on a oublié nos sentinelles.

Alors, on est repartis en marche arrière. Heureusement,",sad,0.3404790461063385,5
Étienne,45.43389,4.39,529,"é, le 1er septembre, sont arrivés les blindés alliés, 
mais quand les blindés sont arrivés, la résistance française avait 
complètement libéré la route de l'intérieur, la route des Cévennes, 
depuis Nîmes jusqu'à Lyon. Saint-Étienne était libéré aussi. Il s'est 
passé, d'ailleurs, des exactions à Saint-Étienne avec des groupes plus ou 
moins incontrôlés, mais tout était libéré par conséquent.

de ce paysan qui m'a ouvert sa ferme, il savait qu'il pouvai",neutral,0.9739075899124146,4
Étienne,45.43389,4.39,529,"ont arrivés, la résistance française avait 
complètement libéré la route de l'intérieur, la route des Cévennes, 
depuis Nîmes jusqu'à Lyon. Saint-Étienne était libéré aussi. Il s'est 
passé, d'ailleurs, des exactions à Saint-Étienne avec des groupes plus ou 
moins incontrôlés, mais tout était libéré par conséquent.

de ce paysan qui m'a ouvert sa ferme, il savait qu'il pouvait être 
exécuté par les Allemands si jamais je t'ai capturé. Il y a eu une chos",neutral,0.8124298453330994,4
Étienne,45.43389,4.39,529,"en 1929, au Chambon-sur-Lignon. Ah ! Je suis la seule de la 
famille. Oui.

Mes parents y ont installé une maison de vacances. Et puis, ma maman, je 
suis née, avant que maman ait eu le temps de redescendre en ville à 
Saint-Étienne.

Voilà. Donc, je suis née au Chambon-sur-Lignon.

Ah ! Alors, mes parents y étaient montés pour sortir de la ville, en 
villégiature. Ça s'appelle en villégiature.

Voilà. Et puis, je suis née avant que maman ait eu le temp",neutral,0.923226535,4
Étienne,45.43389,4.39,529,"che, mon père repartait en camionnette. Avec une camionnette. 
Il y avait des bancs derrière, dans la camionnette.

Et il y avait un tas de gens qui venaient sur la terrasse de mes parents 
pour partir en camionnette à Saint-Étienne pour redescendre en ville. 
Alors ça, c'est un souvenir très présent. Alors on voyait des tas de 
gens, on ne savait pas qui c'était.

Il ne fallait rien dire, il ne fallait pas, On n'avait rien vu. Il 
fallait continuer de ",sad,0.7724393606185913,5
Étienne,45.43389,4.39,529," fallait rien dire, il ne fallait pas, On n'avait rien vu. Il 
fallait continuer de jouer, nous.

Alors là, les dimanches après-midi, il y avait moins de.

Sur les routes, ils n'étaient pas arrêtés. Ils rentraient sur Saint-
Étienne. Dans l'après-midi, oui, ils partaient vers 5h de l'après-midi.

Alors certains arrivaient à 4h pour être sûrs de partir. Tous des gens 
que mes parents connaissaient. Oui, des Stéphanois.

Et tout ça. Pas un mot sur tout ça",sad,0.795860231,5
Étienne,45.43389,4.39,529,"out ça, il ne fallait rien dire. C'était la 
loi.

Pas toute la guerre, parce qu'après, il y avait. Mon père se cachait. Mon 
père s'est caché à partir d'octobre 1943.

Tout a changé. Ma tante a été déportée. Arrêtée à Saint-Étienne, 
déportée.

Et mon père s'est caché. Nous on était au Chambon-sur-Lignon et ma tante 
était à Saint-Étienne.

Alors là, dans la famille, ça a été. Nos cœurs s'arrêtaient de battre. 
C'est curieux, hein ?

Vous jouez. Allez,",sad,0.9285074472427368,5
Étienne,45.43389,4.39,529,"se cachait. Mon 
père s'est caché à partir d'octobre 1943.

Tout a changé. Ma tante a été déportée. Arrêtée à Saint-Étienne, 
déportée.

Et mon père s'est caché. Nous on était au Chambon-sur-Lignon et ma tante 
était à Saint-Étienne.

Alors là, dans la famille, ça a été. Nos cœurs s'arrêtaient de battre. 
C'est curieux, hein ?

Vous jouez. Allez, continuez de jouer.

Mon père s'est caché. Ah oui, une grande période. D'octobre 1943 à 
septembre 1944.

Pa",sad,0.7795594334602356,5
Étienne,45.43389,4.39,529," qu'il n'y ait 
plus d'Allemands nulle part.

Cet été, là, chez nous. Mais les autres années, il s'était caché. Il 
était caché dans la haute-loire, chez un paysan, dans la forêt.

Et justement, quand il est arrivé de Sainte-Étienne, en camionnette, mais 
tout seul. Un jour complètement inhabituel. Et de très loin, on était 
dehors.

On a entendu, nous enfants, on a entendu la camionnette arriver. De loin. 
Vite.

On s'est dit, il y a quelque chose. Mon",surprise,0.7175096273422241,6
Étienne,45.43389,4.39,529," passait 
comme.

Mais pas beaucoup dans la campagne quand même. Mais il fallait toujours 
se méfier. Dans le mot d'ordre, tu pédales. Oui.

C'est-à-dire que les classes terminaient tôt. Toutes les classes, on 
était à Saint-Étienne. Oui.

Mais en été, pour les vacances. On passait le mois de juin, pratiquement, 
au Chambon-sur-Lignon. 

Vous êtes allé au Chambon-sur-Lignon pour éviter le bombardement.

Beaucoup, beaucoup.

Maman et nous, nous étions be",neutral,0.9665731191635132,4
Étienne,45.43389,4.39,529,"naient pas chez nous. Qui étaient. Qui 
venaient de la ville, qui se cachaient.

Et elle, pour nous, ça a été notre porte ouverte sur le monde. Parce 
qu'elle, pour la Cimade, justement. Pour protéger des familles de Sainte-
Étienne qui ne pouvaient pas monter, qui ne pouvaient pas partir. Il 
fallait leur trouver un logement au Chambon-sur-Lignon.

Il fallait. Il lui fallait de l'argent. Un peu d'argent.

Et nous, avec les babay. Ça, là, ça faisait du ",neutral,0.489867628,4
