other_French_Locations,LAT,LON,ALT,Context,label,score,label_numeric
Étienne,45.43389,4.39,529,"beaucoup la résistance, et n'étaient pas 
ennemis des Juifs, au contraire, ils ont beaucoup caché les Juifs, ils 
ont beaucoup aidé à la sauvegarde des Juifs.

C'est donc en Haute-Loire, près du Massif Central, près de Saint-Étienne. 
C'est en France, dans les montagnes.

J'ai d'ailleurs quelques photos de cet endroit, si vous voulez les voir 
maintenant, ou tout à l'heure. Donc, à Chambon-sur-Lignon, j'ai eu la 
chance de pouvoir aller au collège. Je s",joy,0.8771539926528931,3
Étienne,45.43389,4.39,529,"nces de mes parents, de mon père tout au moins, 
des gens de Mulhouse, qui étaient aussi venus dans cet endroit, mais eux, 
ils étaient venus, je dirais, plus à titre de touristes, parce qu'ils 
avaient trouvé refuge à Saint-Étienne. Et ce sont des gens qui nous ont 
indiqué qu'il y avait aussi, donc, au même endroit, ce même village de 
Tence, il n'y a plus de canton, qu'il y avait un camp où se trouvaient 
des réfugiés juifs, pas des réfugiés, des réf",neutral,0.7709157466888428,4
Étienne,45.43389,4.39,529,"is oublié de vous dire qu'à partir de 1943-1944, mon père avait 
décidé aussi de gagner son argent d'une autre façon. Il a fabriqué la 
lingerie féminine, avec des tissus qu'il achetait chez des anciens 
fournisseurs à Saint-Étienne. La découpe était faite à partir de patrons 
de couture qu'on achetait en papier, qui étaient faits pour les gens qui 
voulaient fabriquer et faire leurs vêtements eux-mêmes.

Donc mon père achetait des modèles comme ça, et ",neutral,0.9643682241439819,4
Étienne,45.43389,4.39,529,"limite du Chambon-sur-Lignon, qui était tenu par M. et Mme Munch, qui 
étaient des Alsaciens, et là, ce sont d'autres aventures, c'était 
extraordinaire.

Mes parents sont venus me voir, là. Ils sont toujours restés à Saint-
Étienne. 

Mon père, c'était extraordinaire, parce qu'il partait plusieurs jours, il 
allait par tous les moyens, par le train, par le Tortillard, je ne sais 
pas comment il faisait, il allait dans toutes les campagnes placer ses 
e",joy,0.9788259863853455,3
Étienne,45.43389,4.39,529,"vivait dans les bois, constamment dans les bois.

Et on était sévère, comme on peut l'être avec un enfant. Il y avait une 
discipline à observer.

Mais sinon, on avait une liberté totale, totale.

Alors, en tout cas de Saint-Étienne, oui, on y accédait. C'est 
extraordinaire que tu poses la question. Parce qu'il y a un personnage 
important qui était le train.

Donc, on prenait la ligne normale de Saint-Étienne jusqu'à Dunière, une 
petite ville, Dunièr",neutral,0.9574427604675293,4
Étienne,45.43389,4.39,529,"tale, totale.

Alors, en tout cas de Saint-Étienne, oui, on y accédait. C'est 
extraordinaire que tu poses la question. Parce qu'il y a un personnage 
important qui était le train.

Donc, on prenait la ligne normale de Saint-Étienne jusqu'à Dunière, une 
petite ville, Dunière. Et là, on changeait à Dunière. Et on prenait un 
train, si on appelle ça un train, petite ligne de campagne, qui 
rejoignait Dunière à.

Il allait jusqu'à Saint-André, je crois. B",neutral,0.8737608790397644,4
Étienne,45.43389,4.39,529," On ne les voyait jamais.

Il n'y avait pas d'occupation. Il n'y avait pas d'Allemands au 
Chambon-sur-Lignon. Jamais.

Donc je ne savais même pas ce que c'était. J'avais oublié. J'en avais vu 
à Paris, j'en avais vu à Saint-Étienne, mais non, ce n'était pas ma 
préoccupation du tout.

Et puis on prenait soin que ce ne soit pas ma préoccupation. On nous 
protégeait.

Et en fait, quand on était au Grillons, donc après le débarquement, 
Saint-Étienne étai",neutral,0.6135292649269104,4
Étienne,45.43389,4.39,529,"aint-Étienne, mais non, ce n'était pas ma 
préoccupation du tout.

Et puis on prenait soin que ce ne soit pas ma préoccupation. On nous 
protégeait.

Et en fait, quand on était au Grillons, donc après le débarquement, 
Saint-Étienne était toujours occupée. Probablement que ça devenait 
dangereux. Mes parents sont venus habiter le Chambon-sur-Lignon.

Ils ont loué un appartement dans une très belle maison qui s'appelait le 
Pré de Grennes. C'était une tr",neutral,0.9786505699157715,4
Gurs,43.27376,-0.74031,186," 
habitants à la limite de la Haute-Loire et de l'Ardèche et c'est ainsi 
que j'ai pu continuer de suivre les études alors qu'il s'agissait d'une 
école privée payante et j'ai eu la chance de voir ma mère libérée du camp 
de Gurs quelques mois avant la déportation de l'ensemble de la population 
juive de Gurs et par un très long cheminement par des petites étapes en 
faisant la bonne à tout faire elle est arrivée au Chambon-sur-Lignon où 
elle a vécu",joy,0.49761131405830383,3
Gurs,43.27376,-0.74031,186,"i pu continuer de suivre les études alors qu'il s'agissait d'une 
école privée payante et j'ai eu la chance de voir ma mère libérée du camp 
de Gurs quelques mois avant la déportation de l'ensemble de la population 
juive de Gurs et par un très long cheminement par des petites étapes en 
faisant la bonne à tout faire elle est arrivée au Chambon-sur-Lignon où 
elle a vécu des petits boulots pendant que moi j'étais dans ce petit 
homme homme d'enfant e",neutral,0.3935634195804596,4
Gurs,43.27376,-0.74031,186,"s étions tout à fait informés 
de ce qui se passait et nous avions la conscience de l'évolution de la 
guerre. Je voudrais à ce sujet vous raconter deux faits qui m'ont marqué.

Août 1942, la déportation des juifs du camp de Gurs. Nous l'avons su 
immédiatement. Le Chambon-sur-Lignon et tous les enfants juifs qui 
avaient encore des parents à Gurs, et même ceux qui n'en avaient pas, je 
me souviens, autour de moi, c'était comme une ruche d'abeilles.
",sad,0.8714673519134521,5
Gurs,43.27376,-0.74031,186,"is à ce sujet vous raconter deux faits qui m'ont marqué.

Août 1942, la déportation des juifs du camp de Gurs. Nous l'avons su 
immédiatement. Le Chambon-sur-Lignon et tous les enfants juifs qui 
avaient encore des parents à Gurs, et même ceux qui n'en avaient pas, je 
me souviens, autour de moi, c'était comme une ruche d'abeilles.

Et je me souviens que le président de la Fédération Protestante de 
France, Buegner, personnalité très connue qui est i",sad,0.9345682263374329,5
Gurs,43.27376,-0.74031,186,", et c'est quelque chose que je 
n'oublierai jamais, il a eu un mot très malheureux pour les enfants. Il a 
dit à mes petits amis, à mes petits camarades d'origine allemande qui 
étaient affolés par la déportation du camp de Gurs, sans qu'on sache 
exactement qu'il s'agissait de la Shoah, mais qu'on pressentait le 
danger. Il a dit, messieurs, mesdemoiselles, gardez votre sérénité.

Ça m'a paru quelque chose de... Kafkaïen. La sérénité, c'est un mot ",sad,0.9858908653259277,5
Gurs,43.27376,-0.74031,186,"la Bibliothèque nationale de Paris. Donc une élite 
intellectuelle protestante était au Chambon-sur-Lignon.

Je savais déjà que ma mère s'est trouvée près de Sainte-Étienne. Pourquoi? 
Parce qu'on l'avait libérée du camp des Gurs.

Et par petite étape, elle s'approchait du Chambon-sur-Lignon, en faisant 
le métier de femme de ménage ou de bonnete ouverte. Et c'est nous, mon 
frère et moi, qui nous sommes allés l'hiver 1942, la voir là où elle se 
tro",neutral,0.9809904098510742,4
Gurs,43.27376,-0.74031,186,", donc, au même endroit, ce même village de 
Tence, il n'y a plus de canton, qu'il y avait un camp où se trouvaient 
des réfugiés juifs, pas des réfugiés, des réfugiés juifs allemands, qui 
avaient été envoyés par le camp de Gurs pour se refaire une santé.

Et en général, c'était des Juifs allemands qui étaient des vieilles 
personnes qui se sont retrouvées dans cet endroit. Et c'était un lieu-là 
qui s'appelait La Papeterie. Et ce camp, je crois, a ",neutral,0.6200693845748901,4
Lyon,45.74846,4.84671,173,"ne savoir pas à quelle date, comment ou en quelles circonstances, sinon 
qu'à travers les récits des historiens ou des tiers qui vous racontent la 
Shoah et la Treblinka.

Alors, 1944-1945, la libération, nous nous rendons à Lyon.  Nous vivons 
au Chambon-sur-Lignon, sous Lyon, des petits boulots. Des petits, je 
dirais, entre guillemets, sans un mauvais sens, des petits trafics. Comme 
il y avait de nombre d'enfants, ma mère était lingère.

Je vous ",neutral,0.9558367729187012,4
Lyon,45.74846,4.84671,173,"es circonstances, sinon 
qu'à travers les récits des historiens ou des tiers qui vous racontent la 
Shoah et la Treblinka.

Alors, 1944-1945, la libération, nous nous rendons à Lyon.  Nous vivons 
au Chambon-sur-Lignon, sous Lyon, des petits boulots. Des petits, je 
dirais, entre guillemets, sans un mauvais sens, des petits trafics. Comme 
il y avait de nombre d'enfants, ma mère était lingère.

Je vous ai parlé du Chambon-Sur-Lignon, je vous ai parlé",neutral,0.9783963561058044,4
Lyon,45.74846,4.84671,173," mais nous avons 
vécu dans des fermes à quelques kilomètres de Chambon-sur-Lignon. Et ça 
jusqu'à la Libération.

Alors pendant cette durée de 1942 à 1945, mon mari faisait de la 
résistance dans la Haute-Loire aux Puy et à Lyon. Et juste avant la 
Libération, les Allemands étaient encore aux Puy, ils occupaient une 
caserne. Mon mari a sorti un journal de la résistance qui s'appelait "" 
L'appel de la Haute-Loire "" et qui avait déjà les dimensions d",neutral,0.9757214188575745,4
Lyon,45.74846,4.84671,173,"ait juste un certificat 
d'études qu'on obtenait à 13 ou 14 ans.

Et là, il l'a bloqué à 9 ans, où il fallait sortir de l'école, où il 
fallait aller au collège. Donc ma fille est partie de 9 ans, après nous 
sommes partis à Lyon, en 1945. Donc on est partis depuis.

Ah oui, mon mari était rédacteur en chef de l'appel de Haute-Loire.

et puis peu de temps après la libération, ils sont venus les prendre là. 
On est venus nous chercher de Lyon, et je v",sad,0.9398300051689148,5
Lyon,45.74846,4.84671,173,"partis à Lyon, en 1945. Donc on est partis depuis.

Ah oui, mon mari était rédacteur en chef de l'appel de Haute-Loire.

et puis peu de temps après la libération, ils sont venus les prendre là. 
On est venus nous chercher de Lyon, et je vous ai raconté, avec une 
voiture qui ne voulait pas partir. Les paysans ont appelé des vaches dans 
cette voiture, et ils nous ont traînés pour qu'elle démarre.

Et on est partis comme ça, avec une vieille voiture b",sad,0.8935636878013611,5
Lyon,45.74846,4.84671,173,"avait franchi les Pyrénées à pied avec 
son membre artificiel, avait été rapatriée en France par des canots et 
déposée en Bretagne, avait sévi à travers toute la France, avait commencé 
sa carrière, d'ailleurs, dans l'OSS à Lyon, où elle avait été poursuivie 
en vain par Klaus Barbie, qu'ils appelaient la sorcière rousse, parce 
qu'elle a toujours échappé à ses pièges. 

Et donc, c'était une femme absolument fantastique, mais dont je ne savais 
pas ",neutral,0.9190146923065186,4
Lyon,45.74846,4.84671,173,"e, est arrivé, le 1er septembre, sont arrivés les blindés alliés, 
mais quand les blindés sont arrivés, la résistance française avait 
complètement libéré la route de l'intérieur, la route des Cévennes, 
depuis Nîmes jusqu'à Lyon. Saint-Étienne était libéré aussi. Il s'est 
passé, d'ailleurs, des exactions à Saint-Étienne avec des groupes plus ou 
moins incontrôlés, mais tout était libéré par conséquent.

de ce paysan qui m'a ouvert sa ferme, il sava",neutral,0.9665002226829529,4
Lyon,45.74846,4.84671,173,"d la guerre était finie, c'est alors 
que l'OSÉ, Oeuvre Secours aux Enfants, a probablement pris contact avec 
le Croix-Rouge pour savoir s'il y avait des enfants juifs, et c'est de là 
qu'ils nous ont emmenés en attendant à Lyon.

À Chambon sur Lignon, à part, naturellement, que tous les soirs, je 
pleurais parce qu'on n'avait pas nos parents, mais j'avais heureusement 
ma sœur. J'ai eu de beaux souvenirs aussi. C'était un très bel endroit.

On étai",sad,0.5693253874778748,5
Lyon,45.74846,4.84671,173,", avec YMCA, donc 
dans la rue, si on ne me demandera peut-être même pas mes papiers, 
puisqu'on verra que je fais partie d'un mouvement unioniste protestant.

Et je suis très, très, très heureux. Ma mère est avec mon père à Lyon.

De temps en temps, de temps en temps, je vois mes parents. Le téléphone, 
alors il y en avait peut-être un pour Mme Jouve dans son bureau, mais il 
n'y avait pas de téléphone. J'écrivais peut-être une lettre de temps en 
t",joy,0.8658643364906311,3
Lyon,45.74846,4.84671,173,"ages de 
Normandie. Et je l'ai appris le 6 juin 44, au matin, en allant à l'école.

Et ce jour-là, j'ai couru comme un fou retrouver mes parents, car, encore 
un coup de flaire de mon père, vers avril 44, je crois, il quitte Lyon 
avec ma mère. Et donc, mon père décide, avec ma mère, d'arriver au 
Chambon-sur-Lignon, à la campagne. Et ils ne sont pas très loin de moi, 
donc j'ai le bonheur d'avoir mes parents. Et le 6 juin 1944, je cours 
comme un fo",joy,0.9823119640350342,3
Lyon,45.74846,4.84671,173,"eis par les autorités de Vichy, interné pendant je crois plusieurs 
semaines et qui sur intervention de personnalité ont été libérés par les 
autorités de Vichy. 

Là nous sommes en 1943, mon père et ma mère qui habitaient à Lyon, je 
devrais même pas dire mon père, je devrais dire mon oncle, mon oncle et 
sa maîtresse ou ma mère et son amant sont montés me voir au Chambon sur Lignon 
et ils se sont aperçus ce jour là que je mangeais pas tellement à ",sad,0.7423765659332275,5
Lyon,45.74846,4.84671,173,"ant ce qui 
nous est aussi arrivé donc c'est que cette gouvernante qui était chez 
nous eu beaucoup de problèmes de santé elle avait été opérée d'abord une 
première fois à Saint-Etienne une deuxième fois elle était opérée à Lyon 
puis finalement elle est revenue dans un état épouvantable et ce qui fait 
qu'on a logé donc elle est venue loger chez nous avec nous parce qu'elle 
pouvait plus s'occuper de ma soeur et elle est venue loger avec nous dans ",sad,0.973919153,5
Lyon,45.74846,4.84671,173,"chose 
parce que à l'époque les paysans c'était des gens très gâtés comme il 
fallait des tickets d'alimentation pour tout ce qu'on voulait manger et 
les gens des villes venaient aussi des gens de Saint-Etienne les gens de 
Lyon venaient s'approvisionner sur place et en général ils faisaient ce 
qu'on appelle du troc ils apportaient des objets et quand il y avait des 
gens qui travaillaient dans des usines ils apportaient des produits de 
ces usines",neutral,0.9686965346336365,4
Marseille,43.29695,5.38107,28,"moi.

Elle était italienne et elle m'a enseigné l'italien. Je connaissais donc 
la grammaire, la littérature italienne.


﻿Je m'appelle Mireille Benveniste, née Nizar.


Quelques jours après, mon père a décidé qu'on quittait Marseille.

Et à partir de ce moment-là, ma sœur, qui était déjà réfugiée à Haute-Loire, 
nous avait fait parvenir une lettre par des amis, en disant qu'on 
pouvait venir là, que c'était tranquille. Alors, on a décidé de partir 
là, à",neutral,0.9553477764129639,4
Marseille,43.29695,5.38107,28,"t moi, j'ai continué ma philo par correspondance. Et entre-temps.

Alors là donc nous sommes arrivés à Fay-sur-Lignon en mars 43, avril, 
mai, c'est pas mal pas mal passé, enfin les gens savaient qu'on était des 
réfugiés de Marseille.

Il y avait d'autres réfugiés parce que la région de Haute-Loire avait été 
aussi désignée comme région pour éviter les bombardements aux petits-
enfants marseillais. Donc il y avait aussi un instituteur qui était là 
avec ",neutral,0.9802274107933044,4
Marseille,43.29695,5.38107,28," réfugiés parce que la région de Haute-Loire avait été 
aussi désignée comme région pour éviter les bombardements aux petits-
enfants marseillais. Donc il y avait aussi un instituteur qui était là 
avec des enfants sauvés de Marseille. Comme juifs je ne sais pas s'il y 
en avait, il y en avait dans le maquis pas mal et il y en avait surtout 
au Chambon-sur-Lignon, le Chambon-sur-Lignon qui était déjà bien habité 
par des familles juives.

Alors le mois de",neutral,0.8207229971885681,4
Marseille,43.29695,5.38107,28,"tine là était allée aux commissions et ils ont attendu mon 
père et mon frère qui sont revenus aussi, qui s'étaient promenés dans le 
village et qui sont revenus.

Le frère aîné, mon frère André. Ils ont dit on vous ramène à Marseille et 
à ce moment là, mon frère Maurice qui était plus jeune a dit mais je veux 
prendre la place de mon père, il a 60 ans, vous n'allez pas le prendre, 
emmenez-moi à sa place. Et alors là ils ont eu une hésitation mais ils 
",neutral,0.8778055906295776,4
Marseille,43.29695,5.38107,28,"ils 
ont dit non, c'est Arban et André Nizar qu'on va prendre et comme ils 
avaient un taxi à gazogène, il n'y avait que deux places si vous voulez, 
ils les ont emmenés.

Alors là ça a été la consternation.

Ils venaient de Marseille parce qu'ils ont été dénoncés par quelqu'un à 
Marseille. Mon père n'était pas très prudent, il mettait quelquefois son 
adresse au dos des lettres, il était un peu naïf je crois. 

Alors inutile de vous dire que ça a été un",sad,0.9579330086708069,5
Marseille,43.29695,5.38107,28,"ndre et comme ils 
avaient un taxi à gazogène, il n'y avait que deux places si vous voulez, 
ils les ont emmenés.

Alors là ça a été la consternation.

Ils venaient de Marseille parce qu'ils ont été dénoncés par quelqu'un à 
Marseille. Mon père n'était pas très prudent, il mettait quelquefois son 
adresse au dos des lettres, il était un peu naïf je crois. 

Alors inutile de vous dire que ça a été un choc épouvantable. Je me 
souviens que pendant quelques ",sad,0.7675336003303528,5
Marseille,43.29695,5.38107,28,"nt venus et quand ils ont vu le papier avec le tampon 
allemand et police allemande, ils ont dit on ne peut rien faire et alors 
ils sont partis comme ça. Moi mon frère André m'a glissé le nom d'une 
jeune amie qu'il avait à Marseille pour que je la prévienne qu'il était 
parti comme ça. Alors la vie a été, je ne peux pas vous dire, on était 
complètement désemparés.

Maman est allée au Puy voir le procureur de la république essayer de 
voir si on pouvait",sad,0.9637531638145447,5
Marseille,43.29695,5.38107,28,"on est allé à l'arrivée de tous les trains, des 
bateaux.

Alors notre vie, quand on n'a pas pu, on est resté jusqu'à la fin dans 
cette petite maison de paysans, disons, et puis vers octobre 44, un peu 
avant de revenir sur Marseille, on est revenu dans la maison où on avait 
laissé quelques affaires, on a payé ce qu'on devait, les enfants sont 
revenus du Collège Cévenol et on a décidé de rentrer à Marseille.

Alors à Fay-sur-Lignon, je vous ai dit, le ",neutral,0.8909783959388733,4
Marseille,43.29695,5.38107,28,"vers octobre 44, un peu 
avant de revenir sur Marseille, on est revenu dans la maison où on avait 
laissé quelques affaires, on a payé ce qu'on devait, les enfants sont 
revenus du Collège Cévenol et on a décidé de rentrer à Marseille.

Alors à Fay-sur-Lignon, je vous ai dit, le village n'était pas occupé par 
les Allemands, mais quand on a entendu que l'armée d'Afrique passait par 
Le Chambon-sur-Lignon, on est tous descendus sur des vélos, sur des 
char",neutral,0.8817625045776367,4
Marseille,43.29695,5.38107,28,"rettes, on est allé voir passer l'armée d'Afrique, c'est là que j'ai 
vu les premières jeeps et les premiers casques américains et c'était une 
joie merveilleuse quoi, mais pour nous une joie qui était. et quand on 
a su que Marseille était libérée le 25 août 44, on s'est dit maintenant 
il faut retourner sur Marseille, parce que on voulait d'abord savoir si 
la maison était debout.


﻿Je suis Roger Climaud, né le 12 février 1919, à Paris 9e, arrondisseme",joy,0.8898255825042725,3
Marseille,43.29695,5.38107,28," jeeps et les premiers casques américains et c'était une 
joie merveilleuse quoi, mais pour nous une joie qui était. et quand on 
a su que Marseille était libérée le 25 août 44, on s'est dit maintenant 
il faut retourner sur Marseille, parce que on voulait d'abord savoir si 
la maison était debout.


﻿Je suis Roger Climaud, né le 12 février 1919, à Paris 9e, arrondissement, 
et j'avais comme nom antérieur le nom de mon père, Kalimovitsky.

Et là, j'ai att",neutral,0.4756595492362976,4
Mulhouse,47.75205,7.32866,238,"des mots expliquer le bonheur 
de survivre à quelque chose qui vous paraissait totalement impossible 
totalement inconcevable.
﻿Francis Weill, Je suis né le 11 juin 1933, l'année où Hitler est venu au 
pouvoir.  Je suis né à Mulhouse, dans le département du Haut-Rhin, en 
Alsace, donc à la frontière avec l'Allemagne, la frontière entre la 
France et l'Allemagne.

Nous sommes arrivés dans un tout petit patelin, un petit village de une 
centaine d'habitant",joy,0.37469691038131714,3
Mulhouse,47.75205,7.32866,238,"suis aussi, et nous étions, nous, enfin, nous sommes 
allés à l'école. Et nous avons donc commencé à aller à l'école à 
l'époque, au mois d'octobre 1940. Mon frère aîné, donc, lui avait déjà eu 
une année scolaire complète à Mulhouse, ce qui fait que, pour lui, ça n'a 
pas été un problème.

Mon jeune frère, lui, débutait sa scolarité au mois d'octobre 1940, donc, 
c'était la première fois que lui allait à l'école. Et moi, je me suis 
retrouvé avec mon je",neutral,0.9681218266487122,4
Mulhouse,47.75205,7.32866,238,"

Donc, nous sommes restés à cet endroit pendant la guerre. Nous avons 
rencontré, au mois de septembre 1940, je pense, quelque chose de ce 
genre-là, des connaissances de mes parents, de mon père tout au moins, 
des gens de Mulhouse, qui étaient aussi venus dans cet endroit, mais eux, 
ils étaient venus, je dirais, plus à titre de touristes, parce qu'ils 
avaient trouvé refuge à Saint-Étienne. Et ce sont des gens qui nous ont 
indiqué qu'il y avait auss",neutral,0.9600206017494202,4
Mulhouse,47.75205,7.32866,238,"ersité de Grenoble.

Et donc il y a un certain nombre de leurs connaissances à ces gens-là qui 
sont aussi venus les rejoindre qui venaient de Troyes. Et c'était des 
gens qui étaient aussi ceux-là qui étaient originaires de Mulhouse 
puisque le père de ce M. Blum avait été rabbin de Mulhouse jusqu'en 1929.

Donc c'était aussi des gens que mon père connaissait. Et le beau-père de 
ce M. Blum avait été pharmacien à Mulhouse.

Donc c'est une fois de plus u",neutral,0.9830410480499268,4
