other_French_Locations,LAT,LON,ALT,Context,label,score,label_numeric
Mulhouse,47.75205,7.32866,238,"rs connaissances à ces gens-là qui 
sont aussi venus les rejoindre qui venaient de Troyes. Et c'était des 
gens qui étaient aussi ceux-là qui étaient originaires de Mulhouse 
puisque le père de ce M. Blum avait été rabbin de Mulhouse jusqu'en 1929.

Donc c'était aussi des gens que mon père connaissait. Et le beau-père de 
ce M. Blum avait été pharmacien à Mulhouse.

Donc c'est une fois de plus une connaissance de mon père. Ce qui fait 
qu'après mon père ",neutral,0.9809227585792542,4
Mulhouse,47.75205,7.32866,238,"x-là qui étaient originaires de Mulhouse 
puisque le père de ce M. Blum avait été rabbin de Mulhouse jusqu'en 1929.

Donc c'était aussi des gens que mon père connaissait. Et le beau-père de 
ce M. Blum avait été pharmacien à Mulhouse.

Donc c'est une fois de plus une connaissance de mon père. Ce qui fait 
qu'après mon père rencontrait régulièrement ces gens-là et en les 
rencontrant il y avait d'autres informations qu'il pouvait avoir. Et ces 
gens étaie",neutral,0.9797338843345642,4
Mulhouse,47.75205,7.32866,238,"e 8 
mai 1945, donc c'était quand même avant l'armistice, et c'était au mois 
de février 1945.

Donc nous sommes restés à Tence jusqu'au mois d'octobre 1945, et nous 
sommes restés là-bas parce que nous étions originaires de Mulhouse, et il 
fallait voir pour mes parents d'aller repérer de nouveau pour savoir tout 
ce qu'il y avait ou tout ce qu'il n'y avait pas.

Alors nous, nous avons fait l'examen d'entrée en sixième, au Chambon-sur-Lignon, 
au collèg",neutral,0.9820402264595032,4
Mulhouse,47.75205,7.32866,238,", nous avons fait l'examen d'entrée en sixième, au Chambon-sur-Lignon, 
au collège Cévenol, et c'est avec les résultats de ce que nous 
avions fait là-bas, cet examen d'entrée, que nous avons été admis 
finalement au lycée à Mulhouse quand nous sommes arrivés.

Comme nous n'avions pas d'argent de reste, ma mère lavait son linge elle-
même. Et laver son linge, ça voulait dire qu'il fallait aller à la 
rivière. Alors on allait dans la rivière, il y avait u",neutral,0.9650985,4
Paris,48.85341,2.3488,42,"que tous les 
petits Français ont étudié.

J'ai eu l'occasion d'aller à la bibliothèque du collège de l'école, qui 
était une seule pièce. Et j'avais monsieur Schmitt, qui a été 
bibliothécaire à la Bibliothèque nationale de Paris. Donc une élite 
intellectuelle protestante était au Chambon-sur-Lignon.

Je savais déjà que ma mère s'est trouvée près de Sainte-Étienne. Pourquoi? 
Parce qu'on l'avait libérée du camp des Gurs.

Et par petite étape, elle s",neutral,0.9778307676315308,4
Paris,48.85341,2.3488,42,"mble.

Et alors il nous demandait de lui envoyer des colis. Et dans le village 
nous étions liés d'amitié avec le garagiste. Un garagiste qui s'appelait 
monsieur Exbraia.

Et maman lui a dit est-ce que vous pourriez aller à Paris, puisque vous 
n'êtes pas contrôlé en tant que juif, est-ce que vous pourriez aller à 
Paris porter un colis à Drancy, à mon mari et ce monsieur très gentiment. 
Il était charbonnier de son métier et garagiste. Donc il voyag",neutral,0.9550479054450989,4
Paris,48.85341,2.3488,42,"iés d'amitié avec le garagiste. Un garagiste qui s'appelait 
monsieur Exbraia.

Et maman lui a dit est-ce que vous pourriez aller à Paris, puisque vous 
n'êtes pas contrôlé en tant que juif, est-ce que vous pourriez aller à 
Paris porter un colis à Drancy, à mon mari et ce monsieur très gentiment. 
Il était charbonnier de son métier et garagiste. Donc il voyageait pas 
mal et il s'est chargé d'un énorme colis.

Il n'a pas pu voir mon père et mon frère",neutral,0.9400381445884705,4
Paris,48.85341,2.3488,42,"on 
a su que Marseille était libérée le 25 août 44, on s'est dit maintenant 
il faut retourner sur Marseille, parce que on voulait d'abord savoir si 
la maison était debout.


﻿Je suis Roger Climaud, né le 12 février 1919, à Paris 9e, arrondissement, 
et j'avais comme nom antérieur le nom de mon père, Kalimovitsky.

Et là, j'ai atterri au Chambon-sur-Lignon, où j'ai trouvé un accueil 
extraordinaire, tant de la population que des pasteurs.

Non, au Ch",neutral,0.5256674289703369,4
Paris,48.85341,2.3488,42,"oto était également 
prise au Chambon-sur-Lignon pendant la guerre et elle représente ma sœur 
entre mes parents donc mon père ma sœur et ma mère assises dans un champ. 
﻿Je m'appelle François Lecomte, né Lévis. Je suis né à Paris, le 25 
juillet 1929. 

J'ai pris le train. j'étais accompagné par une soeur, une belle soeur de 
ma chère Marie, qui avait accepté de m'emmener, et c'est ainsi que je 
suis arrivé, à Tence, dans ce fameux fief de Haute-Loir",neutral,0.9563555717468262,4
Paris,48.85341,2.3488,42,"hercher au Chambon-sur-Lignon, c'est le père de ma cousine 
Cloudy qui est venu m'en chercher. Parce qu'on trouvait effectivement que 
ça avait assez duré. ﻿Alors je m'appelle Simon Liwerant. Je suis né le 26 novembre 1928 à Paris 
dans le 12e arrondissement.

Il n'avait pas deux ans et demi.  Donc, l' OSE nous a pris et nous a 
envoyés, à un moment donné, dans un lieu dit en Haute-Loire, en pleine 
montagne. Ça s'appelait Les Digons.

Ça s'appelle to",neutral,0.9752703905105591,4
Paris,48.85341,2.3488,42,"ait des genets autour, il n'y avait 
rien. C'était vraiment une colline pierreuse, quoi. Et, bon, j'ai vu les 
gendarmes arriver, et ils sont rentrés à la maison, et le paysan m'a 
appelé.

Je suis rentré, d'où tu viens ? De Paris. Pourquoi ?

Je suis en vacances. Et comment que ça se fait que tu es venu jusqu'ici ? 
Qui c'est qui t'a emmené, tout ça ?

Je lui ai dit, écoutez, moi j'en sais rien, on m'a emmené, point final. 
Je suis là pour les vacanc",anger,0.6305361986160278,0
Paris,48.85341,2.3488,42,"i vraiment vous conseille, vous aide, vous devenez une jeune 
fille.  J'ai dû découvrir les choses par les livres, en demandant à 
droite, à gauche. ﻿Alors, je m'appelle Simon Serge Sobelman, je suis né le 14 juillet 1928 à 
Paris 9e.

Moi je connais un village, donc lui le savait, un village protestant, ça 
se situe en Haute Loire, au Chambon-sur-Lignon, et je sais qu'au 
Chambon-sur-Lignon, on protège et on cache des enfants juifs. Le bon prêtre, 
c",neutral,0.5439190864562988,4
Paris,48.85341,2.3488,42,"enu.

C'était un garçon merveilleux, un héros, un sadique. On peut dire un 
sadique.

Alors, je suis resté jusqu'à la libération. C'est-à-dire, fin août 44. 
C'est ça, fin août 44.

Enfin, on n'est pas rentré tout de suite à Paris, mais nous sommes 
rentrés vers le milieu du mois de septembre 44. Mais c'est au Chambon-
sur-Lignon que j'ai vu arriver la première armée française. D'abord, 
c'est au Chambon-sur-Lignon que j'ai appris le débarquement du 6",neutral,0.9456878900527954,4
Paris,48.85341,2.3488,42," de ma vie.

Ça c'est ma carte d'identité du Chambon sur Lignon pour l'année scolaire 
42-43, c'est une carte d'identité scolaire, elle n'a rien à faire avec 
l'état français mais elle porte mon vrai nom, né le 14 juillet 28 Paris 
9e, tout cela est parfaitement vrai et elle est signée en bas et contre-
signée sur la photo par le directeur de l'école monsieur Darcissac, 
monsieur Darcissac qui a fait partie des justes du Chambon sur Lignon, 
monsieur ",neutral,0.8520777821540833,4
Paris,48.85341,2.3488,42,"ui organisait les cours sur le niveau aussi je 
dirais de la vie religieuse nous avons eu dans le village la présence de 
quelqu'un qui s'appelait monsieur Robert Sommer et qui était quelqu'un de 
connu dans le milieu juif à Paris après-guerre et qui était le jean du 
grand Maniber le grand Maniber avait été le directeur du séminaire 
israélite de la rue Boclin et donc c'était des gens qui ont vécu avec 
nous dans ce village et nous avons donc eu des ",neutral,0.9305009841918945,4
Paris,48.85341,2.3488,42,"ons passé plusieurs 
nuits en attendant de savoir est-ce qu'il y avait encore risque ou pas.

Il s'appelait Dufault, je me rappelle très bien leur nom parce que lui 
était le petit neveu général Dufault dont il y a une rue à Paris qui va 
de la Madeleine jusqu'à la rue Cambon voilà aussi la façon que j'ai pour 
me rappeler du nom de ces gendarmes et c'était de très braves gens et à 
partir de ce moment là mes parents se sont mis à la recherche d'un au",neutral,0.9666642546653748,4
Paris,48.85341,2.3488,42,"er sur 
la plage. C'est tout. On ne les voyait jamais.

Il n'y avait pas d'occupation. Il n'y avait pas d'Allemands au 
Chambon-sur-Lignon. Jamais.

Donc je ne savais même pas ce que c'était. J'avais oublié. J'en avais vu 
à Paris, j'en avais vu à Saint-Étienne, mais non, ce n'était pas ma 
préoccupation du tout.

Et puis on prenait soin que ce ne soit pas ma préoccupation. On nous 
protégeait.

Et en fait, quand on était au Grillons, donc après le dé",sad,0.4872407019138336,5
Paris,48.85341,2.3488,42,"me souviens du 
nom du garçon de ma classe qui s'appelait Brissac. Et à ma droite, je ne 
me souviens absolument pas du nom du personnage. C'était entre 42 et 43.


﻿Je m'appelle Zelany, Michel. Je suis né le 1er juin 1932 à Paris, 20e.

Moi j'ai senti vraiment les effets de la résistance quand j'étais dans la 
région de Chambon-sur-Lignon. 

Alors justement, nous avons débarqué dans la région de Chambon-sur-Lignon. 
Et les gens qui étaient à Rouen on",neutral,0.9472328424453735,4
Paris,48.85341,2.3488,42," passait dans le monde, ah 
oui, la résistance, l'avance des Russes, tous les événements de la 
guerre. Nous étions l'oreille collée à la radio.

La libération, nous sommes repartis avec une camionnette à deux familles, 
sur Paris, nous sommes repartis sur Paris. 
",sad,0.6514973044395447,5
Paris,48.85341,2.3488,42," la résistance, l'avance des Russes, tous les événements de la 
guerre. Nous étions l'oreille collée à la radio.

La libération, nous sommes repartis avec une camionnette à deux familles, 
sur Paris, nous sommes repartis sur Paris. 
",neutral,0.5769244432449341,4
Puy,45.04366,3.88523,640,"primaire du village 
ou ce qu'on appelait ensuite le cours complémentaire les années ont passé 
très vite nous avons vécu là bas, la libération j'ai passé mon bac encore 
dans la France occupée je suis allé passer mon bac au Puy en vélo j'ai 
loué une bicyclette pour aller du Chambon-sur-Lignon au Puy et je puis 
vous dire que la montagne le massif central c'est très dur surtout sur 
une bicyclette louée dès 1940 et c'était donc 44 juin 44.

Le Cham",sad,0.647919238,5
Puy,45.04366,3.88523,640,"les années ont passé 
très vite nous avons vécu là bas, la libération j'ai passé mon bac encore 
dans la France occupée je suis allé passer mon bac au Puy en vélo j'ai 
loué une bicyclette pour aller du Chambon-sur-Lignon au Puy et je puis 
vous dire que la montagne le massif central c'est très dur surtout sur 
une bicyclette louée dès 1940 et c'était donc 44 juin 44.

Le Chambon-sur-Lignon avait, je vous l'ai déjà dit, la caractéristique 
d'avoir u",sad,0.8219668865203857,5
Puy,45.04366,3.88523,640,"moins 
dix ou quinze personnes que toute la famille a dû se rabattre sur cet 
appartement.

Donc, voilà dans quel état d'information et d'esprit ma mère et moi, nous 
vivions à cette époque.

Alors le bac en vélo, je vais au Puy et je passe le bac. Je dois vous 
dire d'abord que passer le bac au Puy suppose dormir au Puy. Or, puisque 
les examens s'étendaient, je ne me souviens plus, sur deux ou trois 
jours.

Et c'était encore l'ancien bac, premièr",neutral,0.5382211804389954,4
Puy,45.04366,3.88523,640," cet 
appartement.

Donc, voilà dans quel état d'information et d'esprit ma mère et moi, nous 
vivions à cette époque.

Alors le bac en vélo, je vais au Puy et je passe le bac. Je dois vous 
dire d'abord que passer le bac au Puy suppose dormir au Puy. Or, puisque 
les examens s'étendaient, je ne me souviens plus, sur deux ou trois 
jours.

Et c'était encore l'ancien bac, première partie. Le premier bac. Et je me 
souviens que j'avais été accueilli p",neutral,0.9494407176971436,4
Puy,45.04366,3.88523,640,"nc, voilà dans quel état d'information et d'esprit ma mère et moi, nous 
vivions à cette époque.

Alors le bac en vélo, je vais au Puy et je passe le bac. Je dois vous 
dire d'abord que passer le bac au Puy suppose dormir au Puy. Or, puisque 
les examens s'étendaient, je ne me souviens plus, sur deux ou trois 
jours.

Et c'était encore l'ancien bac, première partie. Le premier bac. Et je me 
souviens que j'avais été accueilli par une institutrice au",neutral,0.8501570224761963,4
Puy,45.04366,3.88523,640," Or, puisque 
les examens s'étendaient, je ne me souviens plus, sur deux ou trois 
jours.

Et c'était encore l'ancien bac, première partie. Le premier bac. Et je me 
souviens que j'avais été accueilli par une institutrice au Puy qui m'a 
logé pour me permettre de dormir et passer l'examen.

Et c'est une chose extraordinaire, je suis rentré au Chambon-sur-Lignon, 
bien entendu sans connaître le résultat. Et c'est elle qui m'a envoyé un 
télégramme au",neutral,0.6358741521835327,4
Puy,45.04366,3.88523,640,"ère André m'a glissé le nom d'une 
jeune amie qu'il avait à Marseille pour que je la prévienne qu'il était 
parti comme ça. Alors la vie a été, je ne peux pas vous dire, on était 
complètement désemparés.

Maman est allée au Puy voir le procureur de la république essayer de 
voir si on pouvait les faire libérer et gentiment il nous a dit que 
contre la police allemande ils ne pouvaient rien bien que ce soit quand 
même sous juridiction française. Al",sad,0.9703550934791565,5
Puy,45.04366,3.88523,640," tellement avec les éclaireurs, c'était avec un groupe 
qui se trouvait là. J'étais toujours en contact avec les éclaireurs, du 
fait que, si vous voulez, je les rencontrais ou à Saint-Étienne, ou à 
d'autres endroits, ou au Puy, ou à d'autres endroits, mais pas au 
Chambon-sur-Lignon même.

Et puis je n'étais plus sous le nom de Kalimovitsky, j'étais sous le nom 
de Jean-Charles Pierron, à l'époque.

J'avais changé de nom, j'avais des papiers faux,",neutral,0.9506998062133789,4
Puy,45.04366,3.88523,640," Gestapo, mais nous avons 
vécu dans des fermes à quelques kilomètres de Chambon-sur-Lignon. Et ça 
jusqu'à la Libération.

Alors pendant cette durée de 1942 à 1945, mon mari faisait de la 
résistance dans la Haute-Loire aux Puy et à Lyon. Et juste avant la 
Libération, les Allemands étaient encore aux Puy, ils occupaient une 
caserne. Mon mari a sorti un journal de la résistance qui s'appelait "" 
L'appel de la Haute-Loire "" et qui avait déjà les di",neutral,0.9647466540336609,4
Puy,45.04366,3.88523,640,"n-sur-Lignon. Et ça 
jusqu'à la Libération.

Alors pendant cette durée de 1942 à 1945, mon mari faisait de la 
résistance dans la Haute-Loire aux Puy et à Lyon. Et juste avant la 
Libération, les Allemands étaient encore aux Puy, ils occupaient une 
caserne. Mon mari a sorti un journal de la résistance qui s'appelait "" 
L'appel de la Haute-Loire "" et qui avait déjà les dimensions d'un journal 
normal.

Alors il fallait le diffuser au risque d'être p",neutral,0.9574663639068604,4
Puy,45.04366,3.88523,640," des SS, il y avait une 
sorte de coexistence. Puis ensuite, ils ont abandonné tout de même. 
Voyant les progrès de la résistance, mais je ne sais pas quand, ils ont 
quitté leur hôtel de convalescence pour se replier sur le Puy qui 
était.

Au Puy, il y avait comme commandant, il y avait un Autrichien. Et quand 
cet Autrichien, en septembre 1944, s'est rendu aux forces de l'armée 
secrète, il a dit à un autre chef, alors militaire, qui lui était un",neutral,0.9638567566871643,4
Puy,45.04366,3.88523,640,"une 
sorte de coexistence. Puis ensuite, ils ont abandonné tout de même. 
Voyant les progrès de la résistance, mais je ne sais pas quand, ils ont 
quitté leur hôtel de convalescence pour se replier sur le Puy qui 
était.

Au Puy, il y avait comme commandant, il y avait un Autrichien. Et quand 
cet Autrichien, en septembre 1944, s'est rendu aux forces de l'armée 
secrète, il a dit à un autre chef, alors militaire, qui lui était un 
Juif, qui s'appela",neutral,0.9651215672492981,4
Puy,45.04366,3.88523,640,"er, qu'il y avait. Et 
donc, il n'avait pas bougé. Et il connaissait effectivement beaucoup de 
choses sur la résistance aux Chambon-sur-Lignon.

Donc il y avait une sorte de consensus entre les Allemands de la 
Wehrmacht au Puy et la résistance aux Chambon-sur-Lignon. Bien, je suis 
entré dans cette saisine. Nos premiers actes, de façon assez 
extraordinaire, étaient désormais les gendarmes de la région.

Les gendarmes français. Pas les Allemands, ",neutral,0.9795661568641663,4
Puy,45.04366,3.88523,640,"occupais pas.

Par contre, d'autres camarades ont attaqué la gendarmerie et ont fait 
prisonner les gendarmes. Et puis, nous avions mis, quand nous sommes 
arrivés à Montfaucon, où il y a une route directe Saint-Étienne à le Puy, 
on nous a dit, attention, les Allemands vont arriver. On a prévenu qu'une 
colonne allait passer.

Alors, on a mis deux sentinelles au carrefour, sur la route de Saint-
Étienne à le Puy. Et puis, on est repartis, ayant cha",anger,0.4547692537307739,0
Puy,45.04366,3.88523,640,"une route directe Saint-Étienne à le Puy, 
on nous a dit, attention, les Allemands vont arriver. On a prévenu qu'une 
colonne allait passer.

Alors, on a mis deux sentinelles au carrefour, sur la route de Saint-
Étienne à le Puy. Et puis, on est repartis, ayant chargé nos gendarmes, 
on part. On fait quatre kilomètres, et nos chefs disent, nom d'un chien, 
on a oublié nos sentinelles.

Alors, on est repartis en marche arrière. Heureusement, eux avai",anger,0.3863196074962616,0
Puy,45.04366,3.88523,640,"ard a voulu que mes grands-parents habitaient à 150 
kilomètres de là où nous étions arrivés nous, une des soeurs de ma mère 
habitait à 8 kilomètres de là où nous étions arrivés, et la deuxième 
soeur de ma mère habitait au Puy, qui était donc à 40 kilomètres, ce qui 
fait que les trois soeurs de ma mère, elles étaient trois soeurs, donc 
les trois se sont retrouvées je dirais dans un mouchoir de poche, les 
grands-parents 150 kilomètres plus loin,",sad,0.610381007,5
Puy,45.04366,3.88523,640,"re pour avoir l'autorisation de la préfecture il fallait faire d'abord 
la demande par le cadenas de la mairie.

Il y avait un grossiste sur place avec qui nous avions de très bons 
contacts. Par contre, au chef-lieu donc au Puy, il y avait le président 
du conseil général d'avant-guerre, celui qui était l'ancien député et qui 
était un pétaniste, donc un collaborateur. C'était quelqu'un qui avait 
été concurrent de mon père avant-guerre.

Et donc q",neutral,0.9767876267433167,4
Puy,45.04366,3.88523,640,"rères, qui étaient deux frères célibataires ça a été 
les premiers qui ont été arrêtés je vois encore les gendarmes quand ils 
sont venus avec une traction avant Citroën à l'époque pour les arrêter et 
qui les ont emmenés au Puy par la suite j'ai pu savoir que ces deux 
frères avaient pu s'évader et en plus ils avaient pu faire la preuve que 
leur mère n'était pas juive ce qui fait qu'ils n'ont pas été envoyés 
directement à Drancy mais qu'ils avaie",neutral,0.8020825982093811,4
Puy,45.04366,3.88523,640,"ue ces deux 
frères avaient pu s'évader et en plus ils avaient pu faire la preuve que 
leur mère n'était pas juive ce qui fait qu'ils n'ont pas été envoyés 
directement à Drancy mais qu'ils avaient été d'abord emprisonnés au Puy 
ensuite il y avait un monsieur aussi qui était là qui s'appelait Reis qui 
était originaire de Nuremberg sa femme c'était une chrétienne une blonde 
on voyait tout de suite qu'elle n'était pas juive quand on la rencontrait ",neutral,0.8801506757736206,4
Puy,45.04366,3.88523,640,"m de Gallet, si vous 
permettez, avec les faux papiers.

Il m'a dit, pas de problème, pour moi, vous êtes Gallet. Mais pour passer 
le bac, je vous présenterai à Clermont-Ferrand, alors que tous les élèves 
passent le bac au Puy, au Puy qui était le chef-lieu de la Haute-Loire. 
Vous, vous irez à Clermont-Ferrand.

Et je vous inscrirai sous votre vrai nom. Alors très bien, j'étais donc 
Marc Gallet, et parfaitement intégré à cette société du Chambon",neutral,0.9389160871505737,4
Puy,45.04366,3.88523,640,"let, si vous 
permettez, avec les faux papiers.

Il m'a dit, pas de problème, pour moi, vous êtes Gallet. Mais pour passer 
le bac, je vous présenterai à Clermont-Ferrand, alors que tous les élèves 
passent le bac au Puy, au Puy qui était le chef-lieu de la Haute-Loire. 
Vous, vous irez à Clermont-Ferrand.

Et je vous inscrirai sous votre vrai nom. Alors très bien, j'étais donc 
Marc Gallet, et parfaitement intégré à cette société du Chambon-sur-Lig",neutral,0.9515432119369507,4
Rouen,49.44313,1.09932,21,"istoire. Il y a d'ailleurs une plaque, à l'entrée du Chambon-sur-Lignon 
maintenant, il y a une plaque en Yiddish, ou en Hébre, je ne sais 
pas trop, qui conmémore les événements.

﻿Oui, je m'appelle Aaron Guzy. Je suis né à Rouen dans la Loire en France 
en 1937, le 11 mars 1937 précisément.

Et c'était en novembre. Dès décembre, quelques semaines plus tard, mes 
parents m'ont mis en sûreté en premier. Comme j'étais le plus jeune, 
c'est moi qu'on a ",neutral,0.9769902229309082,4
Rouen,49.44313,1.09932,21,"n fait, il se trouve que parmi ces enfants, il y avait d'autres petits 
juifs. Mais on ne le savait pas. Je ne le savais pas.

Ce qui est intéressant, c'est que presque 50 ans plus tard, en discutant 
avec un cabaret juif de Rouen qui a 2 ans de plus que moi, qui s'appelle 
Maxime Friedlander, nous discutions de la guerre et nous savions que nous 
avions été cachés tous les deux au Chambon. En discutant, nous avons 
découvert que nous avions eu la mêm",neutral,0.9651676416397095,4
Rouen,49.44313,1.09932,21,"vait quand 
même des produits frais.

Donc la nourriture n'était pas un problème, mais ceci dit, les paysans 
étaient quand même pauvres, ce sont des gens pauvres, c'est une région 
pauvre.

Et donc mon père est redescendu à Rouen, prendre en cachette, remplir 
deux valises de pulls, de vêtements, dans l'atelier, dans le stock de la 
bonnetterie, il l'a remonté avec lui au Chambon-sur-Lignon, et qu'il 
distribuait aux paysans, c'était un petit peu du ",neutral,0.9176817536354065,4
